LSOA code (2011),LSOA name (2011),Local Authority District code (2019),Local Authority District name (2019),Index of Multiple Deprivation (IMD) Score,Index of Multiple Deprivation (IMD) Rank (where 1 is most deprived),Index of Multiple Deprivation (IMD) Decile (where 1 is most deprived 10% of LSOAs),Income Score (rate),Income Rank (where 1 is most deprived),Income Decile (where 1 is most deprived 10% of LSOAs),Employment Score (rate),Employment Rank (where 1 is most deprived),Employment Decile (where 1 is most deprived 10% of LSOAs),"Education, Skills and Training Score","Education, Skills and Training Rank (where 1 is most deprived)","Education, Skills and Training Decile (where 1 is most deprived 10% of LSOAs)",Health Deprivation and Disability Score,Health Deprivation and Disability Rank (where 1 is most deprived),Health Deprivation and Disability Decile (where 1 is most deprived 10% of LSOAs),Crime Score,Crime Rank (where 1 is most deprived),Crime Decile (where 1 is most deprived 10% of LSOAs),Barriers to Housing and Services Score,Barriers to Housing and Services Rank (where 1 is most deprived),Barriers to Housing and Services Decile (where 1 is most deprived 10% of LSOAs),Living Environment Score,Living Environment Rank (where 1 is most deprived),Living Environment Decile (where 1 is most deprived 10% of LSOAs)
E01003489,Newham 019B,E09000025,Newham,34.4,6119,2,0.2,4705,2,0.1,9926,4,21.8,12670,4,0.0,15872,5,0.6,8032,3,50.9,224,1,25.6,11437,4
E01003490,Newham 019C,E09000025,Newham,31.0,7543,3,0.2,5991,2,0.1,13702,5,23.3,11710,4,-0.1,17065,6,0.3,12079,4,49.8,350,1,30.6,8468,3
E01003491,Newham 022A,E09000025,Newham,29.5,8256,3,0.2,7609,3,0.1,15663,5,15.0,17368,6,-0.4,22509,7,0.5,8439,3,47.6,612,1,45.9,2696,1
E01003492,Newham 025A,E09000025,Newham,24.9,10800,4,0.1,14389,5,0.1,21656,7,21.2,13008,4,-0.1,18298,6,0.3,11389,4,46.7,770,1,43.7,3247,1
E01003493,Newham 025B,E09000025,Newham,27.3,9393,3,0.2,9908,4,0.1,14302,5,19.3,14214,5,-0.3,21373,7,0.4,10288,4,48.5,519,1,33.1,7140,3
E01003494,Newham 025C,E09000025,Newham,21.3,13284,5,0.1,14602,5,0.1,22694,7,19.3,14190,5,-0.8,26481,9,0.1,15051,5,43.2,1390,1,40.5,4088,2
E01003495,Newham 025D,E09000025,Newham,18.0,16134,5,0.1,15850,5,0.1,22569,7,12.8,19222,6,-0.6,24750,8,-0.3,20606,7,39.3,2405,1,36.3,5691,2
E01003496,Newham 027A,E09000025,Newham,28.5,8737,3,0.2,7699,3,0.1,9364,3,12.8,19228,6,-0.1,16839,6,0.4,10946,4,48.0,564,1,18.4,16488,6
E01003497,Newham 034A,E09000025,Newham,33.3,6552,2,0.2,6806,3,0.1,10891,4,26.4,10105,4,0.3,12135,4,0.7,6427,2,47.4,642,1,27.9,10006,4
E01003498,Newham 027B,E09000025,Newham,33.2,6586,3,0.2,7080,3,0.1,9883,4,20.1,13712,5,0.3,12288,4,0.9,4475,2,50.4,277,1,18.7,16284,5
E01003499,Newham 030A,E09000025,Newham,40.6,4081,2,0.2,4182,2,0.1,7400,3,22.4,12299,4,0.5,9265,3,1.0,3597,2,50.2,300,1,34.7,6388,2
E01003500,Newham 027C,E09000025,Newham,34.3,6133,2,0.2,7786,3,0.1,9082,3,20.2,13675,5,0.4,10198,4,0.6,7399,3,52.0,149,1,29.2,9283,3
E01003501,Newham 030B,E09000025,Newham,36.3,5437,2,0.2,5783,2,0.1,7359,3,24.0,11325,4,0.1,14854,5,0.9,4181,2,50.1,302,1,24.1,12375,4
E01003502,Newham 030C,E09000025,Newham,36.5,5384,2,0.2,4987,2,0.1,10831,4,21.3,12986,4,0.0,15871,5,1.1,3056,1,49.5,398,1,36.8,5462,2
E01003503,Newham 030D,E09000025,Newham,39.4,4459,2,0.2,5213,2,0.2,5198,2,20.6,13399,5,0.4,10745,4,1.2,2080,1,43.2,1380,1,32.9,7254,3
E01003506,Newham 034D,E09000025,Newham,45.3,3005,1,0.3,2564,1,0.2,4869,2,23.2,11775,4,0.9,5060,2,0.9,4506,2,51.4,183,1,23.6,12725,4
E01003507,Newham 031A,E09000025,Newham,34.0,6282,2,0.2,9696,3,0.1,13042,4,21.7,12744,4,0.4,10742,4,0.8,5223,2,47.5,624,1,50.2,1886,1
E01003508,Newham 031B,E09000025,Newham,36.9,5231,2,0.2,7569,3,0.1,12724,4,24.9,10905,4,0.4,10845,4,1.4,1325,1,49.2,424,1,38.2,4912,2
E01003509,Newham 031C,E09000025,Newham,35.4,5736,2,0.2,6836,3,0.1,9639,3,22.0,12556,4,0.3,11805,4,0.7,6636,3,43.2,1387,1,50.9,1761,1
E01003511,Newham 036A,E09000025,Newham,35.3,5790,2,0.2,6778,3,0.1,11500,4,26.7,9988,4,0.6,7492,3,0.9,4251,2,49.8,341,1,21.4,14270,5
E01003512,Newham 036B,E09000025,Newham,35.3,5783,2,0.2,6628,3,0.1,9316,3,24.9,10865,4,0.3,11005,4,0.9,3947,2,48.5,517,1,26.3,10961,4
E01003513,Newham 035D,E09000025,Newham,22.2,12640,4,0.1,14743,5,0.1,21471,7,11.7,20218,7,-0.4,21616,7,0.4,10270,4,56.4,40,1,20.4,14996,5
E01003514,Newham 036C,E09000025,Newham,36.7,5315,2,0.2,6791,3,0.2,6159,2,24.1,11314,4,0.6,8064,3,0.3,11721,4,55.1,65,1,21.4,14230,5
E01003515,Newham 036D,E09000025,Newham,47.7,2533,1,0.3,2747,1,0.2,5066,2,25.3,10653,4,0.8,5600,2,1.7,614,1,49.9,335,1,24.0,12453,4
E01003516,Newham 032C,E09000025,Newham,39.9,4284,2,0.3,4038,2,0.2,5753,2,27.1,9799,3,0.5,9325,3,0.3,11598,4,51.7,166,1,28.6,9621,3
E01003517,Newham 036E,E09000025,Newham,46.7,2706,1,0.3,2728,1,0.2,5000,2,20.3,13598,5,1.2,2857,1,1.3,1885,1,47.3,661,1,26.2,11039,4
E01003518,Newham 032D,E09000025,Newham,22.6,12298,4,0.1,13950,5,0.1,18577,6,14.2,18009,6,-0.3,21180,7,0.0,16609,6,55.6,54,1,21.3,14325,5
E01003519,Newham 032E,E09000025,Newham,29.4,8298,3,0.2,9400,3,0.1,13173,5,24.3,11201,4,0.1,13783,5,0.2,14196,5,52.4,134,1,24.4,12144,4
E01003520,Newham 018A,E09000025,Newham,26.7,9784,3,0.1,10740,4,0.1,19217,6,15.1,17314,6,-0.6,24204,8,1.1,2963,1,50.0,316,1,27.2,10427,4
E01003521,Newham 018B,E09000025,Newham,28.5,8772,3,0.1,16257,5,0.1,24531,8,13.2,18898,6,-0.5,23476,8,1.1,3128,1,51.0,217,1,61.3,568,1
E01003522,Newham 018C,E09000025,Newham,31.4,7371,3,0.2,7793,3,0.1,15692,5,17.5,15473,5,0.0,15681,5,0.4,10646,4,55.5,56,1,41.7,3745,2
E01003523,Newham 024A,E09000025,Newham,31.5,7292,3,0.2,7801,3,0.1,11360,4,17.8,15259,5,0.1,14189,5,0.5,8650,3,50.5,269,1,31.8,7843,3
E01003524,Newham 019D,E09000025,Newham,28.6,8734,3,0.1,10805,4,0.1,14783,5,22.6,12181,4,-0.7,25405,8,0.1,15222,5,49.4,406,1,49.4,2010,1
E01003525,Newham 018D,E09000025,Newham,30.7,7708,3,0.1,10617,4,0.1,21237,7,17.1,15716,5,-0.8,27165,9,1.3,1828,1,50.5,264,1,51.3,1704,1
E01003526,Newham 018E,E09000025,Newham,30.1,7996,3,0.2,8969,3,0.1,13650,5,17.3,15608,5,0.1,14905,5,0.3,11503,4,51.5,173,1,36.3,5657,2
E01003527,Newham 024B,E09000025,Newham,19.9,14394,5,0.1,17572,6,0.1,20551,7,14.7,17602,6,-0.6,24294,8,0.2,13318,5,41.5,1765,1,37.8,5072,2
E01003528,Newham 005A,E09000025,Newham,30.4,7853,3,0.2,5983,2,0.1,10283,4,20.0,13776,5,-0.3,20546,7,-0.1,18759,6,55.1,63,1,21.1,14457,5
E01003529,Newham 010A,E09000025,Newham,23.4,11784,4,0.1,10573,4,0.1,19467,6,14.8,17463,6,-0.7,25575,8,-0.1,18878,6,50.4,280,1,31.2,8168,3
E01003530,Newham 010B,E09000025,Newham,21.9,12818,4,0.1,11285,4,0.1,18667,6,13.9,18288,6,-0.6,24153,8,-0.1,18119,6,48.7,483,1,23.7,12637,4
E01003531,Newham 010C,E09000025,Newham,29.2,8410,3,0.2,7802,3,0.1,15096,5,14.2,17961,6,-0.3,20759,7,0.8,5326,2,49.4,408,1,33.0,7214,3
E01003532,Newham 010D,E09000025,Newham,25.3,10613,4,0.2,10320,4,0.1,18965,6,11.3,20596,7,-0.6,24131,8,0.5,8449,3,46.1,876,1,42.1,3635,2
E01003533,Newham 011A,E09000025,Newham,27.6,9258,3,0.2,9813,3,0.1,14503,5,16.6,16104,5,-0.2,19454,6,0.4,11103,4,47.5,628,1,38.2,4922,2
E01003534,Newham 010E,E09000025,Newham,25.2,10661,4,0.1,10825,4,0.1,17239,6,19.5,14091,5,-0.6,24160,8,-0.1,17808,6,49.5,383,1,35.7,5922,2
E01003535,Newham 023A,E09000025,Newham,42.6,3580,2,0.3,3655,2,0.2,4911,2,32.2,7740,3,0.5,9674,3,0.5,9436,3,53.1,105,1,30.0,8820,3
E01003536,Newham 023B,E09000025,Newham,29.5,8245,3,0.2,8193,3,0.1,12687,4,21.7,12748,4,-0.2,18419,6,0.5,8730,3,46.5,794,1,33.8,6821,3
E01003537,Newham 024C,E09000025,Newham,25.3,10573,4,0.1,11074,4,0.1,18170,6,15.7,16820,6,0.0,16168,5,0.2,14165,5,43.5,1311,1,42.4,3570,2
E01003538,Newham 029A,E09000025,Newham,32.0,7064,3,0.2,7385,3,0.1,11992,4,23.1,11846,4,0.1,15101,5,0.5,8549,3,49.6,380,1,33.6,6899,3
E01003539,Newham 029B,E09000025,Newham,27.3,9378,3,0.2,9078,3,0.1,15087,5,18.7,14638,5,-0.1,17948,6,0.5,9267,3,46.2,853,1,32.0,7722,3
E01003540,Newham 029C,E09000025,Newham,38.7,4673,2,0.2,5655,2,0.1,8855,3,25.1,10763,4,0.4,9778,3,0.6,8389,3,54.1,81,1,41.8,3719,2
E01003541,Newham 029D,E09000025,Newham,27.2,9496,3,0.2,10036,4,0.1,17134,6,18.8,14539,5,-0.4,21686,7,0.4,9850,3,54.7,70,1,29.1,9313,3
E01003542,Newham 024D,E09000025,Newham,32.8,6748,3,0.2,6064,2,0.1,9129,3,21.6,12801,4,0.2,13300,5,0.4,10926,4,47.1,686,1,30.0,8843,3
E01003543,Newham 001A,E09000025,Newham,23.2,11912,4,0.1,11312,4,0.1,16403,5,9.8,22024,7,-0.1,17857,6,0.1,15129,5,47.1,695,1,26.8,10652,4
E01003544,Newham 001B,E09000025,Newham,28.7,8651,3,0.1,12097,4,0.1,16912,6,21.0,13155,5,0.1,14947,5,0.7,6011,2,47.8,598,1,39.7,4364,2
E01003545,Newham 006A,E09000025,Newham,27.2,9504,3,0.1,10612,4,0.1,13575,5,14.4,17860,6,0.1,14085,5,0.5,9300,3,49.3,411,1,24.0,12440,4
E01003546,Newham 001C,E09000025,Newham,33.5,6455,2,0.2,6527,2,0.1,10574,4,17.7,15321,5,0.3,11543,4,0.9,4637,2,49.8,357,1,25.2,11626,4
E01003547,Newham 007A,E09000025,Newham,18.9,15291,5,0.1,16025,5,0.1,15819,5,9.2,22624,7,-0.5,23776,8,0.0,17192,6,41.2,1870,1,27.1,10510,4
E01003548,Newham 006B,E09000025,Newham,22.3,12546,4,0.1,13715,5,0.1,20978,7,15.9,16701,6,-0.5,23400,8,0.3,11219,4,48.4,526,1,29.2,9260,3
E01003549,Newham 006C,E09000025,Newham,25.6,10418,4,0.1,10923,4,0.1,14114,5,14.2,17965,6,-0.1,17224,6,0.3,11768,4,48.3,535,1,25.8,11300,4
E01003550,Newham 001D,E09000025,Newham,27.0,9615,3,0.2,8876,3,0.1,15415,5,15.4,17071,6,-0.3,20532,7,-0.1,18054,6,50.8,228,1,35.0,6223,2
E01003551,Newham 009A,E09000025,Newham,35.0,5894,2,0.2,8576,3,0.1,9979,4,10.9,20965,7,0.9,5214,2,0.7,6637,3,52.5,126,1,33.7,6832,3
E01003552,Newham 016A,E09000025,Newham,29.8,8113,3,0.2,8444,3,0.1,10770,4,16.3,16340,5,-0.1,18130,6,0.3,11917,4,47.9,585,1,37.5,5187,2
E01003553,Newham 009B,E09000025,Newham,35.8,5596,2,0.2,4955,2,0.1,8366,3,12.4,19584,6,0.5,9121,3,0.8,5713,2,46.7,776,1,34.5,6483,2
E01003554,Newham 009C,E09000025,Newham,21.9,12839,4,0.1,15162,5,0.1,20432,7,10.7,21142,7,-0.1,17304,6,0.5,8696,3,45.0,1063,1,30.9,8329,3
E01003555,Newham 007B,E09000025,Newham,25.8,10282,4,0.1,12531,4,0.1,17180,6,12.1,19884,7,-0.1,17756,6,0.9,4682,2,44.7,1111,1,36.7,5505,2
E01003556,Newham 008A,E09000025,Newham,42.3,3646,2,0.3,3809,2,0.1,8783,3,21.6,12813,4,0.2,12659,4,1.5,930,1,49.6,382,1,41.7,3748,2
E01003557,Newham 006D,E09000025,Newham,36.8,5271,2,0.2,6454,2,0.1,9217,3,11.4,20550,7,0.3,11448,4,1.1,2792,1,51.2,198,1,39.5,4428,2
E01003558,Newham 008B,E09000025,Newham,38.3,4804,2,0.2,5724,2,0.1,10470,4,24.0,11330,4,0.2,12675,4,1.3,1815,1,50.4,276,1,36.2,5722,2
E01003559,Newham 009D,E09000025,Newham,20.7,13767,5,0.1,15700,5,0.1,21953,7,8.6,23328,8,-0.1,17711,6,0.3,11942,4,46.9,734,1,29.7,9006,3
E01003560,Newham 011B,E09000025,Newham,28.0,9022,3,0.2,8277,3,0.1,12167,4,21.0,13118,4,-0.4,21836,7,-0.1,17916,6,49.7,359,1,30.0,8804,3
E01003561,Newham 007C,E09000025,Newham,23.7,11544,4,0.1,11323,4,0.1,18944,6,17.6,15404,5,-0.5,23929,8,0.2,13034,4,49.2,420,1,28.1,9901,4
E01003562,Newham 014A,E09000025,Newham,25.9,10266,4,0.1,11076,4,0.1,18136,6,18.9,14439,5,-0.5,23882,8,0.2,14172,5,52.0,147,1,35.1,6200,2
E01003563,Newham 011C,E09000025,Newham,27.1,9532,3,0.2,9162,3,0.1,15834,5,25.6,10530,4,-0.5,23899,8,0.0,16712,6,50.0,314,1,31.9,7786,3
E01003564,Newham 014B,E09000025,Newham,27.4,9354,3,0.2,9503,3,0.1,13914,5,14.0,18130,6,-0.2,18954,6,0.3,11193,4,50.6,255,1,30.0,8842,3
E01003565,Newham 014C,E09000025,Newham,25.4,10503,4,0.2,9768,3,0.1,20488,7,14.1,18040,6,0.1,14175,5,0.2,13336,5,49.8,344,1,28.7,9575,3
E01003566,Newham 014D,E09000025,Newham,30.4,7833,3,0.2,9823,3,0.1,13612,5,19.2,14259,5,-0.1,17457,6,0.8,4929,2,49.9,333,1,34.8,6336,2
E01003567,Newham 007D,E09000025,Newham,32.1,7033,3,0.2,6105,2,0.1,11564,4,22.4,12315,4,0.0,15387,5,0.3,11780,4,49.6,373,1,32.1,7649,3
E01003568,Newham 017A,E09000025,Newham,24.0,11361,4,0.1,11601,4,0.1,16157,5,12.7,19307,6,-0.1,16944,6,0.1,15430,5,47.6,619,1,28.6,9637,3
E01003569,Newham 017B,E09000025,Newham,27.7,9189,3,0.2,9472,3,0.1,17127,6,15.0,17353,6,-0.3,20902,7,0.8,4922,2,50.3,290,1,29.7,8997,3
E01003570,Newham 008C,E09000025,Newham,31.3,7384,3,0.2,9322,3,0.1,16287,5,22.6,12170,4,0.1,14845,5,0.9,4446,2,50.7,237,1,35.5,6001,2
E01003571,Newham 008D,E09000025,Newham,28.0,9039,3,0.2,8288,3,0.1,14477,5,16.8,15985,5,0.0,16355,5,0.2,13589,5,51.6,170,1,24.9,11826,4
E01003572,Newham 008E,E09000025,Newham,27.8,9158,3,0.2,7849,3,0.1,12312,4,20.0,13788,5,-0.1,17185,6,0.1,15501,5,47.3,650,1,24.5,12094,4
E01003573,Newham 017C,E09000025,Newham,27.1,9549,3,0.1,10781,4,0.1,15870,5,20.1,13705,5,0.2,12969,4,0.0,16873,6,50.0,323,1,30.1,8733,3
E01003574,Newham 017D,E09000025,Newham,29.3,8339,3,0.2,7772,3,0.1,13821,5,17.5,15496,5,-0.1,17373,6,0.1,14444,5,50.3,288,1,35.7,5939,2
E01003575,Newham 005B,E09000025,Newham,29.8,8100,3,0.2,6952,3,0.1,10617,4,26.7,9966,4,-0.4,22512,7,0.3,11936,4,47.1,696,1,25.6,11436,4
E01003576,Newham 002A,E09000025,Newham,38.1,4849,2,0.2,5062,2,0.1,7501,3,25.3,10648,4,0.3,11586,4,0.9,4561,2,49.8,340,1,29.2,9277,3
E01003577,Newham 005C,E09000025,Newham,40.9,4012,2,0.3,3961,2,0.2,6025,2,23.4,11669,4,0.6,7878,3,0.6,7927,3,53.5,92,1,28.9,9420,3
E01003578,Newham 003A,E09000025,Newham,26.2,10059,4,0.1,12550,4,0.1,22295,7,24.1,11271,4,-0.2,19540,6,0.5,9118,3,49.5,396,1,38.4,4860,2
E01003579,Newham 004A,E09000025,Newham,28.5,8778,3,0.2,10513,4,0.1,13998,5,29.4,8833,3,-0.1,17660,6,0.1,15529,5,46.9,723,1,37.3,5267,2
E01003580,Newham 005D,E09000025,Newham,32.8,6741,3,0.2,6907,3,0.1,10353,4,25.7,10484,4,-0.2,19010,6,0.3,12131,4,50.3,289,1,37.2,5314,2
E01003581,Newham 002B,E09000025,Newham,26.8,9714,3,0.1,10807,4,0.1,16445,6,24.7,10972,4,-0.4,22713,7,0.2,13158,5,49.8,346,1,33.6,6883,3
E01003582,Newham 002C,E09000025,Newham,30.9,7600,3,0.2,6823,3,0.1,10721,4,26.7,9944,4,-0.2,19104,6,0.2,13537,5,47.8,594,1,30.3,8618,3
E01003583,Newham 002D,E09000025,Newham,28.5,8779,3,0.2,8742,3,0.1,14513,5,21.1,13067,4,0.0,15653,5,0.0,16721,6,47.8,591,1,37.1,5363,2
E01003584,Newham 003B,E09000025,Newham,29.5,8266,3,0.2,7984,3,0.1,10339,4,12.5,19525,6,-0.1,16778,6,0.7,6502,2,46.0,884,1,29.2,9292,3
E01003585,Newham 004B,E09000025,Newham,28.0,9049,3,0.2,9991,4,0.1,16672,6,25.0,10826,4,0.0,16734,6,0.2,12929,4,51.3,189,1,29.0,9360,3
E01003586,Newham 003C,E09000025,Newham,30.0,8043,3,0.2,8542,3,0.1,13997,5,20.0,13749,5,0.1,14619,5,0.4,9903,4,48.3,533,1,36.4,5614,2
E01003587,Newham 004C,E09000025,Newham,28.0,9006,3,0.2,7185,3,0.1,13459,5,15.9,16689,6,-0.3,20770,7,0.4,10694,4,50.0,327,1,23.6,12674,4
E01003588,Newham 011D,E09000025,Newham,29.2,8411,3,0.2,7842,3,0.1,13610,5,19.0,14388,5,0.0,15745,5,0.0,16889,6,51.5,178,1,30.5,8523,3
E01003589,Newham 011E,E09000025,Newham,26.8,9696,3,0.2,9187,3,0.1,17714,6,19.7,13973,5,-0.1,17164,6,0.2,13078,4,50.4,279,1,28.1,9903,4
E01003590,Newham 003D,E09000025,Newham,38.3,4780,2,0.2,5199,2,0.1,7367,3,17.8,15242,5,0.6,8297,3,0.9,4329,2,52.1,141,1,26.3,11015,4
E01003591,Newham 004D,E09000025,Newham,34.1,6209,2,0.2,6082,2,0.1,9930,4,23.4,11647,4,-0.1,17017,6,0.3,12623,4,51.7,169,1,38.2,4919,2
E01003592,Newham 022B,E09000025,Newham,34.4,6110,2,0.2,6664,3,0.1,9858,4,15.4,17032,6,0.6,8376,3,0.6,7604,3,47.4,638,1,37.3,5262,2
E01003593,Newham 027D,E09000025,Newham,32.7,6804,3,0.2,5747,2,0.1,9148,3,17.7,15352,5,0.3,11666,4,-0.1,18125,6,52.7,116,1,23.8,12566,4
E01003594,Newham 026A,E09000025,Newham,29.2,8396,3,0.2,7294,3,0.1,10944,4,14.9,17425,6,0.0,15834,5,0.2,14186,5,49.3,414,1,26.6,10805,4
E01003595,Newham 026B,E09000025,Newham,29.8,8140,3,0.2,7798,3,0.1,11743,4,18.5,14765,5,0.3,12236,4,-0.1,18806,6,48.4,523,1,32.8,7315,3
E01003596,Newham 016B,E09000025,Newham,25.2,10626,4,0.1,10897,4,0.1,17741,6,18.0,15146,5,0.1,14816,5,0.2,14265,5,48.0,565,1,28.0,9934,4
E01003597,Newham 016C,E09000025,Newham,25.7,10384,4,0.2,8831,3,0.1,16627,6,18.3,14934,5,-0.3,20503,7,0.1,14915,5,48.6,503,1,27.7,10118,4
E01003598,Newham 021A,E09000025,Newham,31.2,7435,3,0.2,4787,2,0.1,9111,3,18.3,14886,5,0.0,15257,5,-0.3,21439,7,48.8,472,1,22.1,13767,5
E01003599,Newham 022C,E09000025,Newham,31.2,7477,3,0.2,6616,3,0.1,12226,4,21.5,12858,4,-0.2,18841,6,0.5,8474,3,50.7,242,1,27.2,10402,4
E01003600,Newham 021B,E09000025,Newham,34.3,6130,2,0.2,6404,2,0.1,8377,3,23.0,11903,4,0.2,12861,4,0.6,7198,3,49.0,458,1,27.5,10251,4
E01003601,Newham 028A,E09000025,Newham,37.2,5153,2,0.2,6435,2,0.1,8099,3,24.8,10925,4,0.4,10227,4,1.0,3564,2,46.3,836,1,35.9,5841,2
E01003602,Newham 026C,E09000025,Newham,26.1,10115,4,0.1,10752,4,0.1,16342,5,16.4,16238,5,0.1,14787,5,0.5,9616,3,46.8,740,1,29.1,9342,3
E01003603,Newham 028B,E09000025,Newham,22.8,12180,4,0.1,11884,4,0.1,20361,7,15.6,16862,6,-0.3,20823,7,0.0,15918,5,45.9,911,1,34.8,6325,2
E01003604,Newham 031D,E09000025,Newham,35.7,5642,2,0.2,6595,3,0.1,10873,4,21.2,13001,4,0.3,11367,4,0.8,5700,2,49.7,368,1,41.5,3809,2
E01003605,Newham 028C,E09000025,Newham,29.5,8278,3,0.2,8848,3,0.1,11850,4,22.4,12296,4,-0.3,21128,7,0.2,13814,5,48.5,508,1,38.2,4918,2
E01003606,Newham 022D,E09000025,Newham,28.6,8735,3,0.1,10877,4,0.1,15465,5,20.6,13428,5,-0.4,21721,7,0.9,3952,2,47.7,606,1,34.7,6362,2
E01003607,Newham 026D,E09000025,Newham,30.5,7786,3,0.2,7708,3,0.1,11025,4,13.3,18773,6,0.0,16317,5,0.5,8918,3,50.2,299,1,31.7,7870,3
E01003608,Newham 028D,E09000025,Newham,23.9,11406,4,0.1,16380,5,0.1,23839,8,11.2,20748,7,-0.3,21145,7,0.9,4591,2,46.2,857,1,45.6,2758,1
E01003609,Newham 037A,E09000025,Newham,23.0,12030,4,0.1,11157,4,0.1,17989,6,9.5,22372,7,0.1,15175,5,0.2,13828,5,49.6,376,1,16.0,18403,6
E01003611,Newham 037C,E09000025,Newham,31.4,7348,3,0.2,4096,2,0.1,8080,3,18.5,14751,5,0.2,12760,4,-0.4,23042,8,45.5,970,1,15.6,18733,6
E01003615,Newham 013C,E09000025,Newham,27.3,9394,3,0.2,9222,3,0.1,13828,5,12.3,19654,6,0.2,13118,4,0.1,14728,5,47.2,675,1,33.4,6979,3
E01003616,Newham 012A,E09000025,Newham,29.4,8296,3,0.2,9201,3,0.1,15157,5,16.7,16024,5,0.2,12657,4,1.0,3557,2,45.3,1004,1,29.9,8901,3
E01003617,Newham 012B,E09000025,Newham,30.0,8005,3,0.1,11493,4,0.1,18476,6,10.9,20988,7,-0.2,19773,7,1.3,1880,1,49.2,427,1,47.8,2293,1
E01003618,Newham 012C,E09000025,Newham,26.8,9706,3,0.1,13549,5,0.1,21537,7,10.8,21076,7,-0.3,20513,7,1.1,3032,1,44.2,1206,1,52.5,1509,1
E01003619,Newham 012D,E09000025,Newham,35.3,5784,2,0.2,7028,3,0.1,13081,4,10.2,21626,7,0.6,7462,3,0.9,4435,2,53.0,107,1,40.1,4227,2
E01003621,Newham 023C,E09000025,Newham,23.1,12000,4,0.1,10721,4,0.1,20516,7,22.0,12543,4,-0.2,19758,7,-0.2,19047,6,46.9,732,1,25.7,11334,4
E01003622,Newham 023D,E09000025,Newham,33.7,6357,2,0.2,8216,3,0.1,10265,4,23.3,11741,4,0.0,15669,5,0.9,4382,2,50.6,254,1,32.4,7508,3
E01003623,Newham 023E,E09000025,Newham,31.4,7356,3,0.2,8078,3,0.1,9989,4,25.3,10683,4,0.1,14299,5,0.4,10267,4,48.6,493,1,26.3,11003,4
E01003624,Newham 024E,E09000025,Newham,31.6,7229,3,0.2,6936,3,0.1,9766,3,23.4,11690,4,0.1,14420,5,0.4,10250,4,47.3,651,1,26.6,10821,4
E01003625,Newham 015A,E09000025,Newham,28.6,8697,3,0.1,11454,4,0.1,15927,5,18.0,15152,5,-0.3,20492,7,0.5,9343,3,56.8,35,1,39.2,4547,2
